ImageId,Label
1219,6
1220,2
1221,2
1222,0
1223,4
1224,0
1225,4
1226,6
1227,4
1228,9
1229,8
1230,5
1231,4
1232,4
1233,1
1234,5
1235,4
1236,3
1237,9
1238,4
1239,4
1240,9
1241,8
1242,4
1243,7
1244,7
1245,2
1246,4
1247,4
1248,4
1249,3
1250,4
1251,6
1252,6
1253,0
1254,4
1255,4
1256,5
1257,7
1258,5
1259,4
1260,4
1261,1
1262,6
1263,5
1264,2
1265,3
1266,3
1267,8
1268,7
1269,6
1270,1
1271,1
1272,2
1273,1
1274,0
1275,0
1276,4
1277,0
1278,5
1279,4
1280,5
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,3
1290,1
1291,7
1292,6
1293,6
1294,6
1295,5
1296,9
1297,8
1298,5
1299,6
1300,4
1301,5
1302,5
1303,1
1304,1
1305,4
1306,0
1307,7
1308,8
1309,0
1310,4
1311,6
1312,7
1313,7
1314,5
1315,7
1316,5
1317,2
1318,5
1319,7
1320,5
1321,9
1322,7
1323,5
1324,1
1325,6
1326,0
1327,5
1328,5
1329,8
1330,1
1331,3
1332,5
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,2
1342,9
1343,1
1344,3
1345,3
1346,0
1347,4
1348,6
1349,1
1350,3
1351,3
1352,5
1353,7
1354,2
1355,3
1356,2
1357,9
1358,5
1359,1
1360,5
1361,9
1362,7
1363,7
1364,4
1365,8
1366,4
1367,3
1368,6
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,6
1385,7
1386,5
1387,9
1388,8
1389,8
1390,7
1391,5
1392,4
1393,6
1394,7
1395,9
1396,4
1397,7
1398,2
1399,6
1400,4
1401,1
1402,4
1403,7
1404,3
1405,3
1406,5
1407,7
1408,8
1409,4
1410,5
1411,7
1412,1
1413,4
1414,1
1415,4
1416,3
1417,7
1418,3
1419,1
1420,7
1421,9
1422,6
1423,4
1424,6
1425,7
1426,8
1427,4
1428,0
1429,7
1430,6
1431,4
1432,7
1433,1
1434,8
1435,5
1436,6
1437,8
1438,3
1439,9
1440,8
1441,6
1442,3
1443,2
1444,7
1445,3
1446,8
1447,0
1448,5
1449,7
1450,0
1451,7
1452,6
1453,7
1454,0
1455,9
1456,0
1457,4
1458,7
1459,0
1460,8
1461,6
1462,3
1463,3
1464,5
1465,2
1466,5
1467,3
1468,1
1469,6
1470,3
1471,1
1472,1
1473,6
1474,5
1475,9
1476,3
1477,2
1478,6
1479,4
1480,6
1481,8
1482,6
1483,6
1484,4
1485,4
1486,0
1487,7
1488,5
1489,9
1490,6
1491,7
1492,2
1493,7
1494,9
1495,2
1496,0
1497,2
1498,1
1499,2
1500,4
1501,0
1502,1
1503,6
1504,3
1505,8
1506,6
1507,0
1508,1
1509,3
1510,0
1511,7
1512,5
1513,6
1514,9
1515,3
1516,3
1517,1
1518,7
1519,4
1520,8
1521,5
1522,7
1523,9
1524,1
1525,1
1526,5
1527,8
1528,3
1529,2
1530,5
1531,5
1532,1
1533,6
1534,4
1535,0
1536,6
1537,0
1538,5
1539,0
1540,0
1541,7
1542,1
1543,3
1544,4
1545,5
1546,7
1547,9
1548,7
1549,7
1550,4
1551,6
1552,0
1553,1
1554,8
1555,3
1556,7
1557,5
1558,7
1559,5
1560,1
1561,4
1562,6
1563,6
1564,7
1565,5
1566,0
1567,4
1568,7
1569,8
1570,6
1571,3
1572,0
1573,7
1574,7
1575,5
1576,1
1577,6
1578,1
1579,7
1580,2
1581,5
1582,8
1583,5
1584,1
1585,4
1586,5
1587,3
1588,4
1589,3
1590,2
1591,3
1592,6
1593,4
1594,7
1595,2
1596,9
1597,2
1598,5
1599,2
1600,5
1601,8
1602,7
1603,7
1604,3
1605,2
1606,0
1607,2
1608,3
1609,6
1610,1
1611,5
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,5
1623,1
1624,8
1625,4
1626,4
1627,8
1628,6
1629,6
1630,6
1631,4
1632,9
1633,6
1634,6
1635,1
1636,0
1637,6
1638,8
1639,8
1640,5
1641,3
1642,7
1643,7
1644,6
1645,1
1646,4
1647,6
1648,1
1649,1
1650,0
1651,3
1652,7
1653,7
1654,4
1655,6
1656,9
1657,8
1658,2
1659,4
1660,6
1661,1
1662,3
1663,5
1664,1
1665,4
1666,4
1667,6
1668,6
1669,5
1670,7
1671,7
1672,4
1673,4
1674,4
1675,6
1676,8
1677,2
1678,0
1679,1
1680,6
1681,3
1682,4
1683,6
1684,3
1685,5
1686,6
1687,7
1688,3
1689,3
1690,7
1691,2
1692,5
1693,6
1694,4
1695,1
1696,7
1697,4
1698,4
1699,9
1700,0
1701,2
1702,6
1703,1
1704,7
1705,4
1706,3
1707,1
1708,7
1709,0
1710,7
1711,7
1712,1
1713,5
1714,5
1715,4
1716,9
1717,7
1718,0
1719,3
1720,3
1721,4
1722,3
1723,5
1724,2
1725,4
1726,2
1727,1
1728,5
1729,4
1730,8
1731,3
1732,3
1733,2
1734,8
1735,2
1736,0
1737,3
1738,4
1739,1
1740,0
1741,3
1742,5
1743,3
1744,9
1745,5
1746,7
1747,1
1748,0
1749,2
1750,5
1751,7
1752,2
1753,5
1754,7
1755,3
1756,7
1757,0
1758,3
1759,8
1760,2
1761,7
1762,6
1763,7
1764,9
1765,5
1766,8
1767,4
1768,5
1769,3
1770,1
1771,4
1772,2
1773,2
1774,4
1775,5
1776,7
1777,8
1778,2
1779,7
1780,4
1781,3
1782,6
1783,6
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,8
1794,5
1795,8
1796,1
1797,2
1798,5
1799,0
1800,4
1801,0
1802,0
1803,0
1804,1
1805,3
1806,2
1807,4
1808,3
1809,3
1810,7
1811,7
1812,5
1813,0
1814,5
1815,1
1816,7
1817,4
1818,6
1819,4
1820,2
1821,7
1822,4
1823,1
1824,2
1825,9
1826,9
1827,3
1828,1
1829,4
1830,5
1831,8
1832,6
1833,7
1834,3
1835,1
1836,0
1837,0
1838,9
1839,1
1840,6
1841,5
1842,2
1843,3
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,7
1851,5
1852,4
1853,8
1854,4
1855,7
1856,4
1857,2
1858,6
1859,5
1860,7
1861,3
1862,1
1863,6
1864,7
1865,1
1866,2
1867,1
1868,4
1869,7
1870,1
1871,5
1872,2
1873,2
1874,5
1875,7
1876,0
1877,2
1878,5
1879,2
1880,7
1881,4
1882,4
1883,8
1884,3
1885,0
1886,4
1887,5
1888,1
1889,6
1890,6
1891,9
1892,6
1893,6
1894,5
1895,0
1896,5
1897,1
1898,3
1899,7
1900,4
1901,0
1902,0
1903,0
1904,3
1905,7
1906,9
1907,4
1908,4
1909,9
1910,6
1911,1
1912,5
1913,0
1914,7
1915,1
1916,7
1917,5
1918,0
1919,7
1920,8
1921,0
1922,6
1923,4
1924,2
1925,4
1926,2
1927,1
1928,7
1929,3
1930,4
1931,4
1932,7
1933,6
1934,5
1935,5
1936,3
1937,3
1938,5
1939,8
1940,3
1941,7
1942,7
1943,0
1944,7
1945,6
1946,6
1947,8
1948,3
1949,5
1950,0
1951,7
1952,4
1953,5
1954,6
1955,6
1956,7
1957,5
1958,4
1959,4
1960,4
1961,4
1962,3
1963,5
1964,7
1965,4
1966,6
1967,1
1968,9
1969,7
1970,0
1971,7
1972,4
1973,7
1974,5
1975,6
1976,4
1977,0
1978,9
1979,4
1980,0
1981,9
1982,4
1983,5
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,9
1992,7
1993,6
1994,4
1995,5
1996,2
1997,0
1998,3
1999,4
2000,7
2001,7
2002,5
2003,1
2004,6
2005,6
2006,2
2007,6
2008,6
2009,7
2010,1
2011,1
2012,4
2013,1
2014,6
2015,3
2016,7
2017,0
2018,3
2019,4
2020,7
2021,1
2022,8
2023,4
2024,5
2025,3
2026,6
2027,5
2028,3
2029,2
2030,7
2031,5
2032,6
2033,2
2034,5
2035,7
2036,5
2037,6
2038,6
2039,2
2040,2
2041,6
2042,6
2043,2
2044,4
2045,8
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,8
2053,3
2054,5
2055,7
2056,7
2057,9
2058,3
2059,3
2060,6
2061,8
2062,0
2063,7
2064,0
2065,5
2066,7
2067,2
2068,9
2069,1
2070,9
2071,9
2072,4
2073,4
2074,4
2075,6
2076,7
2077,9
2078,1
2079,0
2080,7
2081,1
2082,1
2083,5
2084,7
2085,2
2086,4
2087,2
2088,4
2089,4
2090,5
2091,7
2092,4
2093,3
2094,4
2095,8
2096,6
2097,3
2098,3
2099,4
2100,3
2101,7
2102,7
2103,8
2104,2
2105,6
2106,6
2107,5
2108,4
2109,7
2110,1
2111,4
2112,7
2113,5
2114,2
2115,2
2116,4
2117,0
2118,5
2119,2
2120,1
2121,5
2122,2
2123,5
2124,7
2125,5
2126,1
2127,3
2128,0
2129,5
2130,7
2131,2
2132,7
2133,4
2134,4
2135,6
2136,6
2137,8
2138,1
2139,4
2140,5
2141,6
2142,1
2143,5
2144,2
2145,3
2146,1
2147,1
2148,1
2149,1
2150,3
2151,6
2152,0
2153,3
2154,5
2155,5
2156,0
2157,4
2158,2
2159,0
2160,8
2161,8
2162,1
2163,4
2164,7
2165,3
2166,3
2167,6
2168,3
2169,5
2170,4
2171,9
2172,4
2173,2
2174,0
2175,6
2176,5
2177,0
2178,3
2179,6
2180,4
2181,4
2182,6
2183,0
2184,4
2185,6
2186,6
2187,9
2188,1
2189,7
2190,4
2191,6
2192,8
2193,4
2194,7
2195,7
2196,8
2197,5
2198,8
2199,4
2200,5
2201,1
2202,8
2203,3
2204,3
2205,3
2206,0
2207,2
2208,6
2209,4
2210,6
2211,0
2212,4
2213,2
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,4
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,3
2228,3
2229,1
2230,1
2231,4
2232,3
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,7
2240,0
2241,7
2242,8
2243,3
2244,7
2245,9
2246,4
2247,6
2248,3
2249,3
2250,4
2251,8
2252,1
2253,3
2254,6
2255,9
2256,1
2257,3
2258,5
2259,0
2260,5
2261,2
2262,5
2263,3
2264,0
2265,1
2266,7
2267,0
2268,4
2269,2
2270,1
2271,1
2272,4
2273,3
2274,7
2275,8
2276,6
2277,6
2278,4
2279,5
2280,7
2281,9
2282,1
2283,4
2284,2
2285,5
2286,0
2287,4
2288,4
2289,8
2290,5
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,5
2298,3
2299,8
2300,7
2301,2
2302,3
2303,0
2304,3
2305,4
2306,5
2307,2
2308,3
2309,1
2310,5
2311,4
2312,5
2313,9
2314,6
2315,0
2316,1
2317,4
2318,4
2319,3
2320,2
2321,6
2322,4
2323,1
2324,4
2325,8
2326,3
2327,4
2328,5
2329,3
2330,5
2331,7
2332,3
2333,5
2334,9
2335,8
2336,7
2337,4
2338,5
2339,9
2340,6
2341,4
2342,5
2343,7
2344,4
2345,6
2346,7
2347,8
2348,6
2349,6
2350,4
2351,9
2352,5
2353,8
2354,7
2355,4
2356,1
2357,6
2358,2
2359,8
2360,6
2361,0
2362,5
2363,6
2364,7
2365,2
2366,6
2367,0
2368,5
2369,0
2370,4
2371,2
2372,2
2373,4
2374,4
2375,1
2376,1
2377,5
2378,7
2379,6
2380,6
2381,5
2382,3
2383,2
2384,6
2385,3
2386,4
2387,6
2388,7
2389,8
2390,7
2391,4
2392,0
2393,0
2394,5
2395,6
2396,1
2397,6
2398,0
2399,3
2400,5
2401,5
2402,5
2403,5
2404,1
2405,7
2406,0
2407,1
2408,5
2409,5
2410,6
2411,9
2412,1
2413,1
2414,8
2415,1
2416,9
2417,7
2418,4
2419,2
2420,4
2421,5
2422,5
2423,0
2424,0
2425,5
2426,9
2427,3
2428,5
2429,4
2430,2
2431,4
2432,0
2433,0
2434,3
2435,2
2436,3
2437,6
2438,9
2439,0
2440,1
2441,3
2442,5
2443,9
2444,6
2445,2
2446,3
2447,3
2448,4
2449,5
2450,1
2451,0
2452,8
2453,3
2454,4
2455,5
2456,6
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,7
2466,7
2467,0
2468,3
2469,3
2470,8
2471,7
2472,3
2473,1
2474,9
2475,5
2476,5
2477,2
2478,4
2479,0
2480,2
2481,1
2482,3
2483,8
2484,5
2485,1
2486,6
2487,7
2488,7
2489,9
2490,5
2491,1
2492,5
2493,5
2494,5
2495,8
2496,1
2497,4
2498,2
2499,2
2500,5
2501,3
2502,7
2503,6
2504,5
2505,1
2506,3
2507,3
2508,4
2509,1
2510,2
2511,4
2512,2
2513,1
2514,0
2515,2
2516,7
2517,2
2518,5
2519,6
2520,2
2521,0
2522,1
2523,0
2524,0
2525,5
2526,0
2527,3
2528,6
2529,0
2530,5
2531,5
2532,4
2533,1
2534,5
2535,8
2536,2
2537,4
2538,3
2539,4
2540,1
2541,1
2542,3
2543,1
2544,1
2545,1
2546,7
2547,0
2548,2
2549,6
2550,7
2551,3
2552,5
2553,8
2554,6
2555,7
2556,7
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,7
2564,1
2565,3
2566,5
2567,0
2568,7
2569,8
2570,5
2571,6
2572,6
2573,6
2574,4
2575,1
2576,3
2577,3
2578,6
2579,0
2580,1
2581,8
2582,8
2583,4
2584,5
2585,4
2586,7
2587,3
2588,5
2589,4
2590,2
2591,7
2592,5
2593,1
2594,5
2595,2
2596,6
2597,7
2598,1
2599,4
2600,0
2601,3
2602,9
2603,7
2604,3
2605,8
2606,6
2607,0
2608,1
2609,5
2610,7
2611,7
2612,5
2613,4
2614,5
2615,5
2616,7
2617,6
2618,2
2619,3
2620,3
2621,5
2622,2
2623,2
2624,6
2625,4
2626,1
2627,9
2628,8
2629,6
2630,5
2631,6
2632,4
2633,5
2634,7
2635,4
2636,9
2637,7
2638,2
2639,1
2640,5
2641,1
2642,6
2643,2
2644,5
2645,6
2646,2
2647,6
2648,4
2649,7
2650,3
2651,1
2652,0
2653,1
2654,8
2655,0
2656,7
2657,3
2658,9
2659,0
2660,9
2661,4
2662,4
2663,0
2664,5
2665,5
2666,5
2667,4
2668,4
2669,7
2670,0
2671,2
2672,6
2673,4
2674,5
2675,3
2676,2
2677,4
2678,4
2679,1
2680,6
2681,6
2682,7
2683,6
2684,5
2685,7
2686,6
2687,1
2688,6
2689,7
2690,3
2691,2
2692,5
2693,7
2694,0
2695,9
2696,4
2697,2
2698,4
2699,8
2700,7
2701,7
2702,3
2703,7
2704,5
2705,3
2706,1
2707,9
2708,2
2709,6
2710,7
2711,8
2712,1
2713,0
2714,4
2715,1
2716,6
2717,7
2718,8
2719,5
2720,7
2721,3
2722,7
2723,2
2724,6
2725,5
2726,5
2727,0
2728,5
2729,4
2730,4
2731,6
2732,6
2733,7
2734,5
2735,1
2736,5
2737,9
2738,8
2739,4
2740,3
2741,7
2742,7
2743,7
2744,3
2745,4
2746,7
2747,0
2748,4
2749,0
2750,4
2751,4
2752,4
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,7
2761,8
2762,7
2763,1
2764,1
2765,7
2766,1
2767,3
2768,2
2769,3
2770,0
2771,0
2772,2
2773,6
2774,5
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,5
2782,1
2783,1
2784,8
2785,2
2786,2
2787,5
2788,1
2789,7
2790,8
2791,7
2792,6
2793,7
2794,5
2795,2
2796,7
2797,5
2798,3
2799,6
2800,5
2801,4
2802,3
2803,4
2804,1
2805,8
2806,2
2807,0
2808,7
2809,4
2810,4
2811,6
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,5
2823,0
2824,1
2825,1
2826,4
2827,6
2828,1
2829,3
2830,2
2831,8
2832,2
2833,7
2834,2
2835,5
2836,6
2837,4
2838,5
2839,5
2840,7
2841,5
2842,6
2843,1
2844,1
2845,6
2846,3
2847,3
2848,1
2849,8
2850,4
2851,7
2852,4
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,2
2861,2
2862,3
2863,1
2864,2
2865,1
2866,6
2867,0
2868,5
2869,1
2870,3
2871,2
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,8
2883,2
2884,1
2885,7
2886,0
2887,8
2888,3
2889,8
2890,4
2891,5
2892,5
2893,0
2894,5
2895,8
2896,9
2897,6
2898,4
2899,1
2900,3
2901,3
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,2
2910,7
2911,1
2912,6
2913,0
2914,5
2915,7
2916,4
2917,2
2918,6
2919,6
2920,2
2921,1
2922,7
2923,8
2924,9
2925,4
2926,2
2927,7
2928,7
2929,1
2930,4
2931,1
2932,6
2933,7
2934,3
2935,7
2936,8
2937,3
2938,1
2939,5
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,6
2947,9
2948,9
2949,7
2950,8
2951,9
2952,5
2953,3
2954,6
2955,5
2956,0
2957,7
2958,5
2959,1
2960,5
2961,4
2962,3
2963,7
2964,3
2965,4
2966,6
2967,9
2968,4
2969,7
2970,5
2971,2
2972,2
2973,9
2974,6
2975,9
2976,5
2977,1
2978,1
2979,3
2980,4
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,8
2988,2
2989,7
2990,4
2991,4
2992,1
2993,5
2994,7
2995,1
2996,4
